date,sex,year,deaths
2018-07-12,M,2018,42
2018-07-13,F,2018,41
2018-07-13,M,2018,42
2018-07-14,F,2018,31
2018-07-14,M,2018,41
2018-07-15,F,2018,39
2018-07-15,M,2018,37
2018-07-16,F,2018,36
2018-07-16,M,2018,34
2018-07-17,F,2018,46
2018-07-17,M,2018,38
2018-07-18,F,2018,48
2018-07-18,M,2018,53
2018-07-19,F,2018,39
2018-07-19,M,2018,36
2018-07-20,F,2018,35
2018-07-20,M,2018,46
2018-07-21,F,2018,25
2018-07-21,M,2018,46
2018-07-22,F,2018,42
2018-07-22,M,2018,38
2018-07-23,F,2018,36
2018-07-23,M,2018,37
2018-07-24,F,2018,27
2018-07-24,M,2018,39
2018-07-25,F,2018,47
2018-07-25,M,2018,46
2018-07-26,F,2018,37
2018-07-26,M,2018,44
2018-07-27,F,2018,39
2018-07-27,M,2018,38
2018-07-28,F,2018,26
2018-07-28,M,2018,38
2018-07-29,F,2018,35
2018-07-29,M,2018,41
2018-07-30,F,2018,34
2018-07-30,M,2018,28
2018-07-31,F,2018,33
2018-07-31,M,2018,27
2018-08-01,F,2018,34
2018-08-01,M,2018,42
2018-08-02,F,2018,30
2018-08-02,M,2018,49
2018-08-03,F,2018,37
2018-08-03,M,2018,44
2018-08-04,F,2018,35
2018-08-04,M,2018,27
2018-08-05,F,2018,34
2018-08-05,M,2018,30
2018-08-06,F,2018,47
2018-08-06,M,2018,43
2018-08-07,F,2018,34
2018-08-07,M,2018,33
2018-08-08,F,2018,39
2018-08-08,M,2018,31
2018-08-09,F,2018,41
2018-08-09,M,2018,39
2018-08-10,F,2018,43
2018-08-10,M,2018,44
2018-08-11,F,2018,29
2018-08-11,M,2018,37
2018-08-12,F,2018,32
2018-08-12,M,2018,28
2018-08-13,F,2018,28
2018-08-13,M,2018,32
2018-08-14,F,2018,28
2018-08-14,M,2018,38
2018-08-15,F,2018,47
2018-08-15,M,2018,39
2018-08-16,F,2018,38
2018-08-16,M,2018,27
2018-08-17,F,2018,35
2018-08-17,M,2018,36
2018-08-18,F,2018,32
2018-08-18,M,2018,41
2018-08-19,F,2018,41
2018-08-19,M,2018,28
2018-08-20,F,2018,29
2018-08-20,M,2018,47
2018-08-21,F,2018,39
2018-08-21,M,2018,29
2018-08-22,F,2018,30
2018-08-22,M,2018,38
2018-08-23,F,2018,38
2018-08-23,M,2018,45
2018-08-24,F,2018,31
2018-08-24,M,2018,43
2018-08-25,F,2018,42
2018-08-25,M,2018,30
2018-08-26,F,2018,35
2018-08-26,M,2018,43
2018-08-27,F,2018,37
2018-08-27,M,2018,35
2018-08-28,F,2018,30
2018-08-28,M,2018,45
2018-08-29,F,2018,49
2018-08-29,M,2018,39
2018-08-30,F,2018,35
2018-08-30,M,2018,39
2018-08-31,F,2018,36
2018-08-31,M,2018,37
2018-09-01,F,2018,41
2018-09-01,M,2018,43
2018-09-02,F,2018,33
2018-09-02,M,2018,40
2018-09-03,F,2018,41
2018-09-03,M,2018,39
2018-09-04,F,2018,37
2018-09-04,M,2018,41
2018-09-05,F,2018,32
2018-09-05,M,2018,39
2018-09-06,F,2018,41
2018-09-06,M,2018,36
2018-09-07,F,2018,32
2018-09-07,M,2018,38
2018-09-08,F,2018,39
2018-09-08,M,2018,33
2018-09-09,F,2018,29
2018-09-09,M,2018,38
2018-09-10,F,2018,35
2018-09-10,M,2018,46
2018-09-11,F,2018,37
2018-09-11,M,2018,35
2018-09-12,F,2018,39
2018-09-12,M,2018,47
2018-09-13,F,2018,28
2018-09-13,M,2018,51
2018-09-14,F,2018,43
2018-09-14,M,2018,45
2018-09-15,F,2018,32
2018-09-15,M,2018,40
2018-09-16,F,2018,41
2018-09-16,M,2018,42
2018-09-17,F,2018,31
2018-09-17,M,2018,51
2018-09-18,F,2018,35
2018-09-18,M,2018,42
2018-09-19,F,2018,26
2018-09-19,M,2018,59
2018-09-20,F,2018,42
2018-09-20,M,2018,37
2018-09-21,F,2018,41
2018-09-21,M,2018,48
2018-09-22,F,2018,29
2018-09-22,M,2018,49
2018-09-23,F,2018,29
2018-09-23,M,2018,42
2018-09-24,F,2018,32
2018-09-24,M,2018,34
2018-09-25,F,2018,39
2018-09-25,M,2018,34
2018-09-26,F,2018,33
2018-09-26,M,2018,53
2018-09-27,F,2018,39
2018-09-27,M,2018,48
2018-09-28,F,2018,39
2018-09-28,M,2018,28
2018-09-29,F,2018,54
2018-09-29,M,2018,38
2018-09-30,F,2018,27
2018-09-30,M,2018,40
2018-10-01,F,2018,35
2018-10-01,M,2018,38
2018-10-02,F,2018,37
2018-10-02,M,2018,39
2018-10-03,F,2018,42
2018-10-03,M,2018,65
2018-10-04,F,2018,35
2018-10-04,M,2018,32
2018-10-05,F,2018,28
2018-10-05,M,2018,38
2018-10-06,F,2018,31
2018-10-06,M,2018,48
2018-10-07,F,2018,37
2018-10-07,M,2018,40
2018-10-08,F,2018,35
2018-10-08,M,2018,45
2018-10-09,F,2018,42
2018-10-09,M,2018,44
2018-10-10,F,2018,48
2018-10-10,M,2018,48
2018-10-11,F,2018,31
2018-10-11,M,2018,47
2018-10-12,F,2018,44
2018-10-12,M,2018,38
2018-10-13,F,2018,45
2018-10-13,M,2018,32
2018-10-14,F,2018,29
2018-10-14,M,2018,35
2018-10-15,F,2018,47
2018-10-15,M,2018,35
2018-10-16,F,2018,41
2018-10-16,M,2018,35
2018-10-17,F,2018,35
2018-10-17,M,2018,36
2018-10-18,F,2018,48
2018-10-18,M,2018,50
2018-10-19,F,2018,45
2018-10-19,M,2018,46
2018-10-20,F,2018,47
2018-10-20,M,2018,53
2018-10-21,F,2018,38
2018-10-21,M,2018,32
2018-10-22,F,2018,35
2018-10-22,M,2018,49
2018-10-23,F,2018,32
2018-10-23,M,2018,45
2018-10-24,F,2018,43
2018-10-24,M,2018,39
2018-10-25,F,2018,32
2018-10-25,M,2018,47
2018-10-26,F,2018,44
2018-10-26,M,2018,44
2018-10-27,F,2018,39
2018-10-27,M,2018,39
2018-10-28,F,2018,26
2018-10-28,M,2018,44
2018-10-29,F,2018,31
2018-10-29,M,2018,37
2018-10-30,F,2018,43
2018-10-30,M,2018,37
2018-10-31,F,2018,48
2018-10-31,M,2018,42
2018-11-01,F,2018,43
2018-11-01,M,2018,51
2018-11-02,F,2018,38
2018-11-02,M,2018,50
2018-11-03,F,2018,34
2018-11-03,M,2018,41
2018-11-04,F,2018,29
2018-11-04,M,2018,44
2018-11-05,F,2018,51
2018-11-05,M,2018,56
2018-11-06,F,2018,51
2018-11-06,M,2018,51
2018-11-07,F,2018,47
2018-11-07,M,2018,47
2018-11-08,F,2018,43
2018-11-08,M,2018,49
2018-11-09,F,2018,49
2018-11-09,M,2018,47
2018-11-10,F,2018,31
2018-11-10,M,2018,49
2018-11-11,F,2018,34
2018-11-11,M,2018,47
2018-11-12,F,2018,39
2018-11-12,M,2018,45
2018-11-13,F,2018,39
2018-11-13,M,2018,63
2018-11-14,F,2018,52
2018-11-14,M,2018,34
2018-11-15,F,2018,32
2018-11-15,M,2018,47
2018-11-16,F,2018,48
2018-11-16,M,2018,41
2018-11-17,F,2018,41
2018-11-17,M,2018,50
2018-11-18,F,2018,31
2018-11-18,M,2018,47
2018-11-19,F,2018,41
2018-11-19,M,2018,48
2018-11-20,F,2018,40
2018-11-20,M,2018,45
2018-11-21,F,2018,36
2018-11-21,M,2018,49
2018-11-22,F,2018,39
2018-11-22,M,2018,43
2018-11-23,F,2018,47
2018-11-23,M,2018,36
2018-11-24,F,2018,39
2018-11-24,M,2018,30
2018-11-25,F,2018,47
2018-11-25,M,2018,42
2018-11-26,F,2018,42
2018-11-26,M,2018,53
2018-11-27,F,2018,35
2018-11-27,M,2018,42
2018-11-28,F,2018,46
2018-11-28,M,2018,48
2018-11-29,F,2018,39
2018-11-29,M,2018,41
2018-11-30,F,2018,48
2018-11-30,M,2018,41
2018-12-01,F,2018,42
2018-12-01,M,2018,40
2018-12-02,F,2018,38
2018-12-02,M,2018,35
2018-12-03,F,2018,46
2018-12-03,M,2018,49
2018-12-04,F,2018,33
2018-12-04,M,2018,50
2018-12-05,F,2018,45
2018-12-05,M,2018,52
2018-12-06,F,2018,42
2018-12-06,M,2018,40
2018-12-07,F,2018,40
2018-12-07,M,2018,59
2018-12-08,F,2018,42
2018-12-08,M,2018,48
2018-12-09,F,2018,40
2018-12-09,M,2018,33
2018-12-10,F,2018,38
2018-12-10,M,2018,38
2018-12-11,F,2018,51
2018-12-11,M,2018,36
2018-12-12,F,2018,39
2018-12-12,M,2018,59
2018-12-13,F,2018,33
2018-12-13,M,2018,45
2018-12-14,F,2018,51
2018-12-14,M,2018,45
2018-12-15,F,2018,50
2018-12-15,M,2018,43
2018-12-16,F,2018,46
2018-12-16,M,2018,46
2018-12-17,F,2018,47
2018-12-17,M,2018,53
2018-12-18,F,2018,49
2018-12-18,M,2018,43
2018-12-19,F,2018,38
2018-12-19,M,2018,57
2018-12-20,F,2018,42
2018-12-20,M,2018,35
2018-12-21,F,2018,46
2018-12-21,M,2018,40
2018-12-22,F,2018,43
2018-12-22,M,2018,47
2018-12-23,F,2018,38
2018-12-23,M,2018,41
2018-12-24,F,2018,42
2018-12-24,M,2018,53
2018-12-25,F,2018,32
2018-12-25,M,2018,55
2018-12-26,F,2018,39
2018-12-26,M,2018,40
2018-12-27,F,2018,46
2018-12-27,M,2018,43
2018-12-28,F,2018,41
2018-12-28,M,2018,46
2018-12-29,F,2018,48
2018-12-29,M,2018,52
2018-12-30,F,2018,28
2018-12-30,M,2018,39
2018-12-31,F,2018,44
2018-12-31,M,2018,44
2019-01-01,F,2019,35
2019-01-01,M,2019,50
2019-01-02,F,2019,38
2019-01-02,M,2019,50
2019-01-03,F,2019,41
2019-01-03,M,2019,46
2019-01-04,F,2019,45
2019-01-04,M,2019,45
2019-01-05,F,2019,40
2019-01-05,M,2019,52
2019-01-06,F,2019,51
2019-01-06,M,2019,64
2019-01-07,F,2019,41
2019-01-07,M,2019,52
2019-01-08,F,2019,47
2019-01-08,M,2019,48
2019-01-09,F,2019,60
2019-01-09,M,2019,47
2019-01-10,F,2019,50
2019-01-10,M,2019,51
2019-01-11,F,2019,47
2019-01-11,M,2019,46
2019-01-12,F,2019,42
2019-01-12,M,2019,48
2019-01-13,F,2019,57
2019-01-13,M,2019,53
2019-01-14,F,2019,40
2019-01-14,M,2019,43
2019-01-15,F,2019,48
2019-01-15,M,2019,47
2019-01-16,F,2019,51
2019-01-16,M,2019,57
2019-01-17,F,2019,50
2019-01-17,M,2019,35
2019-01-18,F,2019,37
2019-01-18,M,2019,51
2019-01-19,F,2019,45
2019-01-19,M,2019,52
2019-01-20,F,2019,46
2019-01-20,M,2019,41
2019-01-21,F,2019,52
2019-01-21,M,2019,53
2019-01-22,F,2019,37
2019-01-22,M,2019,42
2019-01-23,F,2019,49
2019-01-23,M,2019,57
2019-01-24,F,2019,49
2019-01-24,M,2019,46
2019-01-25,F,2019,40
2019-01-25,M,2019,60
2019-01-26,F,2019,54
2019-01-26,M,2019,47
2019-01-27,F,2019,57
2019-01-27,M,2019,54
2019-01-28,F,2019,39
2019-01-28,M,2019,60
2019-01-29,F,2019,58
2019-01-29,M,2019,43
2019-01-30,F,2019,57
2019-01-30,M,2019,44
2019-01-31,F,2019,44
2019-01-31,M,2019,55
2019-02-01,F,2019,58
2019-02-01,M,2019,53
2019-02-02,F,2019,40
2019-02-02,M,2019,44
2019-02-03,F,2019,47
2019-02-03,M,2019,43
2019-02-04,F,2019,49
2019-02-04,M,2019,46
2019-02-05,F,2019,47
2019-02-05,M,2019,56
2019-02-06,F,2019,39
2019-02-06,M,2019,38
2019-02-07,F,2019,51
2019-02-07,M,2019,63
2019-02-08,F,2019,66
2019-02-08,M,2019,57
2019-02-09,F,2019,45
2019-02-09,M,2019,48
2019-02-10,F,2019,42
2019-02-10,M,2019,40
2019-02-11,F,2019,43
2019-02-11,M,2019,65
2019-02-12,F,2019,37
2019-02-12,M,2019,42
2019-02-13,F,2019,43
2019-02-13,M,2019,47
2019-02-14,F,2019,45
2019-02-14,M,2019,59
2019-02-15,F,2019,45
2019-02-15,M,2019,57
2019-02-16,F,2019,46
2019-02-16,M,2019,43
2019-02-17,F,2019,50
2019-02-17,M,2019,55
2019-02-18,F,2019,51
2019-02-18,M,2019,43
2019-02-19,F,2019,49
2019-02-19,M,2019,46
2019-02-20,F,2019,38
2019-02-20,M,2019,32
2019-02-21,F,2019,39
2019-02-21,M,2019,43
2019-02-22,F,2019,41
2019-02-22,M,2019,30
2019-02-23,F,2019,36
2019-02-23,M,2019,47
2019-02-24,F,2019,46
2019-02-24,M,2019,42
2019-02-25,F,2019,34
2019-02-25,M,2019,37
2019-02-26,F,2019,46
2019-02-26,M,2019,52
2019-02-27,F,2019,42
2019-02-27,M,2019,47
2019-02-28,F,2019,36
2019-02-28,M,2019,48
2019-03-01,F,2019,59
2019-03-01,M,2019,53
2019-03-02,F,2019,37
2019-03-02,M,2019,49
2019-03-03,F,2019,35
2019-03-03,M,2019,52
2019-03-04,F,2019,38
2019-03-04,M,2019,52
2019-03-05,F,2019,42
2019-03-05,M,2019,43
2019-03-06,F,2019,47
2019-03-06,M,2019,42
2019-03-07,F,2019,48
2019-03-07,M,2019,43
2019-03-08,F,2019,52
2019-03-08,M,2019,50
2019-03-09,F,2019,39
2019-03-09,M,2019,45
2019-03-10,F,2019,49
2019-03-10,M,2019,50
2019-03-11,F,2019,35
2019-03-11,M,2019,61
2019-03-12,F,2019,32
2019-03-12,M,2019,41
2019-03-13,F,2019,53
2019-03-13,M,2019,44
2019-03-14,F,2019,44
2019-03-14,M,2019,42
2019-03-15,F,2019,38
2019-03-15,M,2019,34
2019-03-16,F,2019,50
2019-03-16,M,2019,51
2019-03-17,F,2019,38
2019-03-17,M,2019,36
2019-03-18,F,2019,31
2019-03-18,M,2019,38
2019-03-19,F,2019,42
2019-03-19,M,2019,47
2019-03-20,F,2019,49
2019-03-20,M,2019,43
2019-03-21,F,2019,48
2019-03-21,M,2019,37
2019-03-22,F,2019,42
2019-03-22,M,2019,32
2019-03-23,F,2019,42
2019-03-23,M,2019,40
2019-03-24,F,2019,41
2019-03-24,M,2019,35
2019-03-25,F,2019,37
2019-03-25,M,2019,44
2019-03-26,F,2019,26
2019-03-26,M,2019,47
2019-03-27,F,2019,35
2019-03-27,M,2019,36
2019-03-28,F,2019,50
2019-03-28,M,2019,46
2019-03-29,F,2019,37
2019-03-29,M,2019,56
2019-03-30,F,2019,39
2019-03-30,M,2019,45
2019-03-31,F,2019,49
2019-03-31,M,2019,56
2019-04-01,F,2019,50
2019-04-01,M,2019,31
2019-04-02,F,2019,25
2019-04-02,M,2019,38
2019-04-03,F,2019,42
2019-04-03,M,2019,47
2019-04-04,F,2019,46
2019-04-04,M,2019,37
2019-04-05,F,2019,42
2019-04-05,M,2019,41
2019-04-06,F,2019,33
2019-04-06,M,2019,49
2019-04-07,F,2019,37
2019-04-07,M,2019,55
2019-04-08,F,2019,41
2019-04-08,M,2019,51
2019-04-09,F,2019,43
2019-04-09,M,2019,37
2019-04-10,F,2019,43
2019-04-10,M,2019,45
2019-04-11,F,2019,55
2019-04-11,M,2019,37
2019-04-12,F,2019,59
2019-04-12,M,2019,42
2019-04-13,F,2019,37
2019-04-13,M,2019,48
2019-04-14,F,2019,42
2019-04-14,M,2019,47
2019-04-15,F,2019,33
2019-04-15,M,2019,29
2019-04-16,F,2019,47
2019-04-16,M,2019,54
2019-04-17,F,2019,49
2019-04-17,M,2019,50
2019-04-18,F,2019,35
2019-04-18,M,2019,50
2019-04-19,F,2019,27
2019-04-19,M,2019,55
2019-04-20,F,2019,40
2019-04-20,M,2019,38
2019-04-21,F,2019,42
2019-04-21,M,2019,33
2019-04-22,F,2019,45
2019-04-22,M,2019,53
2019-04-23,F,2019,36
2019-04-23,M,2019,52
2019-04-24,F,2019,35
2019-04-24,M,2019,39
2019-04-25,F,2019,41
2019-04-25,M,2019,46
2019-04-26,F,2019,38
2019-04-26,M,2019,43
2019-04-27,F,2019,31
2019-04-27,M,2019,40
2019-04-28,F,2019,32
2019-04-28,M,2019,45
2019-04-29,F,2019,45
2019-04-29,M,2019,27
2019-04-30,F,2019,46
2019-04-30,M,2019,44
2019-05-01,F,2019,31
2019-05-01,M,2019,42
2019-05-02,F,2019,40
2019-05-02,M,2019,45
2019-05-03,F,2019,48
2019-05-03,M,2019,39
2019-05-04,F,2019,60
2019-05-04,M,2019,48
2019-05-05,F,2019,33
2019-05-05,M,2019,41
2019-05-06,F,2019,41
2019-05-06,M,2019,47
2019-05-07,F,2019,43
2019-05-07,M,2019,48
2019-05-08,F,2019,44
2019-05-08,M,2019,36
2019-05-09,F,2019,49
2019-05-09,M,2019,54
2019-05-10,F,2019,41
2019-05-10,M,2019,53
2019-05-11,F,2019,32
2019-05-11,M,2019,52
2019-05-12,F,2019,42
2019-05-12,M,2019,58
2019-05-13,F,2019,41
2019-05-13,M,2019,44
2019-05-14,F,2019,44
2019-05-14,M,2019,39
2019-05-15,F,2019,45
2019-05-15,M,2019,39
2019-05-16,F,2019,49
2019-05-16,M,2019,55
2019-05-17,F,2019,36
2019-05-17,M,2019,41
2019-05-18,F,2019,40
2019-05-18,M,2019,39
2019-05-19,F,2019,33
2019-05-19,M,2019,31
2019-05-20,F,2019,37
2019-05-20,M,2019,32
2019-05-21,F,2019,39
2019-05-21,M,2019,50
2019-05-22,F,2019,45
2019-05-22,M,2019,44
2019-05-23,F,2019,44
2019-05-23,M,2019,42
2019-05-24,F,2019,38
2019-05-24,M,2019,42
2019-05-25,F,2019,35
2019-05-25,M,2019,42
2019-05-26,F,2019,31
2019-05-26,M,2019,46
2019-05-27,F,2019,50
2019-05-27,M,2019,47
2019-05-28,F,2019,46
2019-05-28,M,2019,40
2019-05-29,F,2019,30
2019-05-29,M,2019,39
2019-05-30,F,2019,64
2019-05-30,M,2019,56
2019-05-31,F,2019,45
2019-05-31,M,2019,50
2019-06-01,F,2019,39
2019-06-01,M,2019,43
2019-06-02,F,2019,33
2019-06-02,M,2019,33
2019-06-03,F,2019,27
2019-06-03,M,2019,34
2019-06-04,F,2019,39
2019-06-04,M,2019,43
2019-06-05,F,2019,35
2019-06-05,M,2019,47
2019-06-06,F,2019,36
2019-06-06,M,2019,34
2019-06-07,F,2019,45
2019-06-07,M,2019,39
2019-06-08,F,2019,43
2019-06-08,M,2019,45
2019-06-09,F,2019,39
2019-06-09,M,2019,37
2019-06-10,F,2019,36
2019-06-10,M,2019,44
2019-06-11,F,2019,40
2019-06-11,M,2019,47
2019-06-12,F,2019,30
2019-06-12,M,2019,45
2019-06-13,F,2019,51
2019-06-13,M,2019,33
2019-06-14,F,2019,43
2019-06-14,M,2019,51
2019-06-15,F,2019,33
2019-06-15,M,2019,43
2019-06-16,F,2019,45
2019-06-16,M,2019,38
2019-06-17,F,2019,39
2019-06-17,M,2019,63
2019-06-18,F,2019,50
2019-06-18,M,2019,39
2019-06-19,F,2019,47
2019-06-19,M,2019,36
2019-06-20,F,2019,41
2019-06-20,M,2019,48
2019-06-21,F,2019,34
2019-06-21,M,2019,56
2019-06-22,F,2019,29
2019-06-22,M,2019,54
2019-06-23,F,2019,42
2019-06-23,M,2019,49
2019-06-24,F,2019,46
2019-06-24,M,2019,62
2019-06-25,F,2019,42
2019-06-25,M,2019,40
2019-06-26,F,2019,26
2019-06-26,M,2019,40
2019-06-27,F,2019,36
2019-06-27,M,2019,42
2019-06-28,F,2019,53
2019-06-28,M,2019,36
2019-06-29,F,2019,27
2019-06-29,M,2019,28
2019-06-30,F,2019,40
2019-06-30,M,2019,43
2019-07-01,F,2019,43
2019-07-01,M,2019,52
2019-07-02,F,2019,41
2019-07-02,M,2019,49
2019-07-03,F,2019,29
2019-07-03,M,2019,43
2019-07-04,F,2019,45
2019-07-04,M,2019,36
2019-07-05,F,2019,26
2019-07-05,M,2019,45
2019-07-06,F,2019,48
2019-07-06,M,2019,33
2019-07-07,F,2019,37
2019-07-07,M,2019,52
2019-07-08,F,2019,37
2019-07-08,M,2019,45
2019-07-09,F,2019,41
2019-07-09,M,2019,43
2019-07-10,F,2019,32
2019-07-10,M,2019,39
2019-07-11,F,2019,31
2019-07-11,M,2019,42
2019-07-12,F,2019,32
2019-07-12,M,2019,37
2019-07-13,F,2019,33
2019-07-13,M,2019,38
2019-07-14,F,2019,35
2019-07-14,M,2019,34
2019-07-15,F,2019,39
2019-07-15,M,2019,38
2019-07-16,F,2019,35
2019-07-16,M,2019,37
2019-07-17,F,2019,35
2019-07-17,M,2019,35
2019-07-18,F,2019,29
2019-07-18,M,2019,52
2019-07-19,F,2019,30
2019-07-19,M,2019,51
2019-07-20,F,2019,27
2019-07-20,M,2019,42
2019-07-21,F,2019,35
2019-07-21,M,2019,41
2019-07-22,F,2019,34
2019-07-22,M,2019,38
2019-07-23,F,2019,30
2019-07-23,M,2019,39
2019-07-24,F,2019,33
2019-07-24,M,2019,42
2019-07-25,F,2019,40
2019-07-25,M,2019,47
2019-07-26,F,2019,29
2019-07-26,M,2019,39
2019-07-27,F,2019,37
2019-07-27,M,2019,46
2019-07-28,F,2019,31
2019-07-28,M,2019,39
2019-07-29,F,2019,29
2019-07-29,M,2019,34
2019-07-30,F,2019,29
2019-07-30,M,2019,30
2019-07-31,F,2019,44
2019-07-31,M,2019,37
2019-08-01,F,2019,42
2019-08-01,M,2019,36
2019-08-02,F,2019,36
2019-08-02,M,2019,35
2019-08-03,F,2019,32
2019-08-03,M,2019,41
2019-08-04,F,2019,36
2019-08-04,M,2019,45
2019-08-05,F,2019,37
2019-08-05,M,2019,33
2019-08-06,F,2019,25
2019-08-06,M,2019,38
2019-08-07,F,2019,41
2019-08-07,M,2019,36
2019-08-08,F,2019,27
2019-08-08,M,2019,39
2019-08-09,F,2019,34
2019-08-09,M,2019,38
2019-08-10,F,2019,35
2019-08-10,M,2019,39
2019-08-11,F,2019,17
2019-08-11,M,2019,38
2019-08-12,F,2019,34
2019-08-12,M,2019,37
2019-08-13,F,2019,32
2019-08-13,M,2019,50
2019-08-14,F,2019,45
2019-08-14,M,2019,49
2019-08-15,F,2019,35
2019-08-15,M,2019,45
2019-08-16,F,2019,30
2019-08-16,M,2019,37
2019-08-17,F,2019,26
2019-08-17,M,2019,33
2019-08-18,F,2019,39
2019-08-18,M,2019,41
2019-08-19,F,2019,35
2019-08-19,M,2019,42
2019-08-20,F,2019,28
2019-08-20,M,2019,25
2019-08-21,F,2019,45
2019-08-21,M,2019,30
2019-08-22,F,2019,38
2019-08-22,M,2019,46
2019-08-23,F,2019,39
2019-08-23,M,2019,48
2019-08-24,F,2019,29
2019-08-24,M,2019,52
2019-08-25,F,2019,38
2019-08-25,M,2019,41
2019-08-26,F,2019,29
2019-08-26,M,2019,40
2019-08-27,F,2019,36
2019-08-27,M,2019,49
2019-08-28,F,2019,36
2019-08-28,M,2019,41
2019-08-29,F,2019,43
2019-08-29,M,2019,30
2019-08-30,F,2019,32
2019-08-30,M,2019,55
2019-08-31,F,2019,42
2019-08-31,M,2019,44
2019-09-01,F,2019,44
2019-09-01,M,2019,44
2019-09-02,F,2019,39
2019-09-02,M,2019,37
2019-09-03,F,2019,41
2019-09-03,M,2019,29
2019-09-04,F,2019,32
2019-09-04,M,2019,44
2019-09-05,F,2019,45
2019-09-05,M,2019,43
2019-09-06,F,2019,39
2019-09-06,M,2019,42
2019-09-07,F,2019,43
2019-09-07,M,2019,46
2019-09-08,F,2019,42
2019-09-08,M,2019,32
2019-09-09,F,2019,32
2019-09-09,M,2019,47
2019-09-10,F,2019,30
2019-09-10,M,2019,35
2019-09-11,F,2019,37
2019-09-11,M,2019,39
2019-09-12,F,2019,46
2019-09-12,M,2019,56
2019-09-13,F,2019,42
2019-09-13,M,2019,45
2019-09-14,F,2019,41
2019-09-14,M,2019,35
2019-09-15,F,2019,39
2019-09-15,M,2019,38
2019-09-16,F,2019,32
2019-09-16,M,2019,33
2019-09-17,F,2019,29
2019-09-17,M,2019,38
2019-09-18,F,2019,33
2019-09-18,M,2019,53
2019-09-19,F,2019,39
2019-09-19,M,2019,44
2019-09-20,F,2019,50
2019-09-20,M,2019,49
2019-09-21,F,2019,37
2019-09-21,M,2019,37
2019-09-22,F,2019,34
2019-09-22,M,2019,44
2019-09-23,F,2019,41
2019-09-23,M,2019,39
2019-09-24,F,2019,46
2019-09-24,M,2019,39
2019-09-25,F,2019,31
2019-09-25,M,2019,49
2019-09-26,F,2019,39
2019-09-26,M,2019,46
2019-09-27,F,2019,43
2019-09-27,M,2019,34
2019-09-28,F,2019,40
2019-09-28,M,2019,28
2019-09-29,F,2019,34
2019-09-29,M,2019,50
2019-09-30,F,2019,50
2019-09-30,M,2019,56
2019-10-01,F,2019,47
2019-10-01,M,2019,44
2019-10-02,F,2019,38
2019-10-02,M,2019,35
2019-10-03,F,2019,38
2019-10-03,M,2019,46
2019-10-04,F,2019,36
2019-10-04,M,2019,58
2019-10-05,F,2019,29
2019-10-05,M,2019,39
2019-10-06,F,2019,50
2019-10-06,M,2019,39
2019-10-07,F,2019,41
2019-10-07,M,2019,38
2019-10-08,F,2019,39
2019-10-08,M,2019,42
2019-10-09,F,2019,41
2019-10-09,M,2019,49
2019-10-10,F,2019,43
2019-10-10,M,2019,49
2019-10-11,F,2019,45
2019-10-11,M,2019,43
2019-10-12,F,2019,40
2019-10-12,M,2019,43
2019-10-13,F,2019,46
2019-10-13,M,2019,44
2019-10-14,F,2019,37
2019-10-14,M,2019,55
2019-10-15,F,2019,40
2019-10-15,M,2019,52
2019-10-16,F,2019,38
2019-10-16,M,2019,53
2019-10-17,F,2019,36
2019-10-17,M,2019,39
2019-10-18,F,2019,45
2019-10-18,M,2019,37
2019-10-19,F,2019,39
2019-10-19,M,2019,45
2019-10-20,F,2019,35
2019-10-20,M,2019,56
2019-10-21,F,2019,39
2019-10-21,M,2019,43
2019-10-22,F,2019,56
2019-10-22,M,2019,45
2019-10-23,F,2019,48
2019-10-23,M,2019,52
2019-10-24,F,2019,44
2019-10-24,M,2019,37
2019-10-25,F,2019,44
2019-10-25,M,2019,45
2019-10-26,F,2019,35
2019-10-26,M,2019,41
2019-10-27,F,2019,44
2019-10-27,M,2019,39
2019-10-28,F,2019,48
2019-10-28,M,2019,43
2019-10-29,F,2019,52
2019-10-29,M,2019,44
2019-10-30,F,2019,46
2019-10-30,M,2019,44
2019-10-31,F,2019,44
2019-10-31,M,2019,33
2019-11-01,F,2019,49
2019-11-01,M,2019,68
2019-11-02,F,2019,46
2019-11-02,M,2019,35
2019-11-03,F,2019,39
2019-11-03,M,2019,48
2019-11-04,F,2019,35
2019-11-04,M,2019,51
2019-11-05,F,2019,35
2019-11-05,M,2019,49
2019-11-06,F,2019,35
2019-11-06,M,2019,39
2019-11-07,F,2019,43
2019-11-07,M,2019,48
2019-11-08,F,2019,42
2019-11-08,M,2019,50
2019-11-09,F,2019,42
2019-11-09,M,2019,42
2019-11-10,F,2019,47
2019-11-10,M,2019,41
2019-11-11,F,2019,53
2019-11-11,M,2019,46
2019-11-12,F,2019,28
2019-11-12,M,2019,58
2019-11-13,F,2019,49
2019-11-13,M,2019,42
2019-11-14,F,2019,52
2019-11-14,M,2019,58
2019-11-15,F,2019,36
2019-11-15,M,2019,43
2019-11-16,F,2019,31
2019-11-16,M,2019,46
2019-11-17,F,2019,44
2019-11-17,M,2019,43
2019-11-18,F,2019,54
2019-11-18,M,2019,43
2019-11-19,F,2019,46
2019-11-19,M,2019,43
2019-11-20,F,2019,54
2019-11-20,M,2019,59
2019-11-21,F,2019,36
2019-11-21,M,2019,53
2019-11-22,F,2019,53
2019-11-22,M,2019,55
2019-11-23,F,2019,46
2019-11-23,M,2019,45
